T [K],Cp [J kg^-1 K^-1],Cv [J kg^-1 K^-1],gamma,k [W m^-1 K^-1], mu [Pa s]
100.0,1116.3462961227292,867.4936739043633,1.2868639042615089,0.00647221372891701,5.296598769333772e-06
109.0909090909091,1138.1718121801862,889.3191899618203,1.27982374048293,0.006908012754276099,4.824571578167644e-06
118.18181818181819,1160.025006157862,911.172383939496,1.2731125598236859,0.007552450455367129,4.963704619548538e-06
127.27272727272728,1182.025217670875,933.172595452509,1.266673735845933,0.00827446985359714,5.275025754382741e-06
136.36363636363637,1204.2305849645425,955.3779627461763,1.2604755729377035,0.008804961791337782,5.062240669897399e-06
145.45454545454547,1226.5669043881849,977.7142821698191,1.2545248921454772,0.00956958203668037,5.35184879967626e-06
154.54545454545456,1249.1000464802567,1000.2474242618906,1.248791065272676,0.01035346468242105,5.635837525679405e-06
163.63636363636363,1271.9767637431705,1023.1241415248044,1.2432281793756628,0.011154772243561348,5.916459680186391e-06
172.72727272727275,1295.321840898983,1046.469218680617,1.2378021424577765,0.011943803920115867,6.142036357875337e-06
181.8181818181818,1319.232427879133,1070.3798056607668,1.2324900198063289,0.01274640453996437,6.388967787702169e-06
190.90909090909093,1343.802511008035,1094.949888789669,1.2272730695405993,0.013567124722580984,6.6203225807257735e-06
200.0,1369.108365504195,1120.255743285829,1.2221391175272664,0.014412182428170413,6.887967793468147e-06
209.0909090909091,1395.1961591247816,1146.3435369064157,1.2170838097015255,0.015264423981766103,7.166385353424637e-06
218.1818181818182,1422.0925735537082,1173.2399513353425,1.212107183986643,0.016132060117055622,7.4431003958376036e-06
227.27272727272728,1449.808751179279,1200.9561289609128,1.2072120839532061,0.01701913882755313,7.718164662097103e-06
236.36363636363637,1478.3417972994523,1229.4891750810866,1.2024032641051545,0.017927509260206538,7.99164059394961e-06
245.45454545454547,1507.676498204126,1258.8238759857595,1.1976866080836726,0.018857581061443404,8.263510384662814e-06
254.54545454545456,1537.7870568788173,1288.9344346604514,1.1930684878350093,0.019809124027055678,8.533848249505031e-06
263.6363636363636,1568.6393998775243,1319.7867776591581,1.1885551715101617,0.02078187816526166,8.802855055439896e-06
272.72727272727275,1600.1909284969997,1351.3383062786338,1.184152718132934,0.02177603557081104,9.070676013075514e-06
281.81818181818187,1632.3953267227812,1383.5427045044153,1.17986623861206,0.022586010795672948,9.115526711793057e-06
290.90909090909093,1665.2294407183733,1416.3768185000072,1.175696621808531,0.023642031319777736,9.388723206930891e-06
300.0,1698.631721066596,1449.7790988482295,1.171648648001662,0.02472346531988646,9.670469621011982e-06
309.0909090909091,1732.527573547088,1483.6749513287218,1.167727184445288,0.025832651088340344,9.951019825862213e-06
318.1818181818182,1766.8424568508356,1517.9898346324696,1.1639356315443425,0.026968735349884067,1.0230571904581921e-05
327.27272727272725,1801.5030738941782,1552.650451675812,1.1602760118671744,0.02813068382056429,1.0508500834010447e-05
336.3636363636364,1836.4383593490222,1587.5857371306563,1.1567490916541823,0.0293174119477567,1.0784431018065843e-05
345.4545454545455,1871.580262936102,1622.7276407177355,1.1533545223327177,0.030527862041705427,1.1058794877122189e-05
354.54545454545456,1906.8643371893481,1658.011714970982,1.150090991499853,0.03176146177999256,1.133220304994625e-05
363.6363636363637,1942.2301465195878,1693.3775243012217,1.1469563748468057,0.03301813044152076,1.160478220544521e-05
372.72727272727275,1977.6215204916136,1728.7688982732475,1.1439478824884741,0.03429776449034649,1.1876144116377934e-05
381.81818181818187,2012.98667777321,1764.1340555548438,1.1410621950382895,0.03559986566170014,1.2145831364745402e-05
390.90909090909093,2048.2782481091062,1799.4256258907403,1.1382955864570288,0.03692370264236516,1.2413722090348056e-05
400.0,2083.4532180765996,1834.6005958582336,1.1356440321561934,0.03826858247037672,1.2679991513755396e-05
409.0909090909091,2118.472822645483,1869.620200427117,1.1331033020297467,0.03963368417277056,1.2944714615452757e-05
418.1818181818182,2153.3023992941708,1904.4497770758046,1.130669039012658,0.04101800140920535,1.3207709542681223e-05
427.2727272727273,2187.9112214132665,1939.0585991949004,1.128336824024653,0.04242116386628216,1.3468920195106444e-05
436.3636363636364,2222.272658833909,1973.4200366155433,1.1261022071333346,0.043843356935814155,1.3728516463090706e-05
445.4545454545455,2256.3634639527077,2007.5108417343415,1.1239607861860292,0.04528382984205816,1.3986350677138782e-05
454.54545454545456,2290.1644942614585,2041.311872043092,1.1219081834709053,0.046741381221820075,1.4242452541154839e-05
463.6363636363637,2323.6648393388496,2074.812217120483,1.1199398288505045,0.048214477432739405,1.4496820278239737e-05
472.72727272727275,2356.8646992878494,2108.0120770694834,1.1180508522343553,0.04970488455524674,1.475108081287501e-05
481.81818181818187,2389.7868390120752,2140.9342167937093,1.116235529455478,0.05120996739004754,1.500427567242333e-05
490.90909090909093,2422.4251258839136,2173.5725036655476,1.1144901409079737,0.052728906453309,1.5255998214532633e-05
500.00000000000006,2454.7735871644686,2205.9209649461027,1.1128112140792161,0.054261747825161195,1.5506239853386447e-05
509.0909090909091,2486.8326325888906,2237.9800103705247,1.1111951943561664,0.055807174448111056,1.575467247554436e-05
518.1818181818182,2518.6039844816337,2269.7513622632678,1.1096387147754476,0.05736522289944583,1.6001704679510966e-05
527.2727272727273,2550.0863397124085,2301.2337174940417,1.1081387867414694,0.05893538667412306,1.6247481000158017e-05
536.3636363636364,2581.293999862137,2332.4413776437705,1.1066919085742497,0.060517160289414396,1.6492423954173716e-05
545.4545454545455,2612.2331443869875,2363.380522168621,1.105295198925487,0.06210972032938841,1.6736018793970788e-05
554.5454545454545,2642.90601987273,2394.053397654364,1.1039461452539807,0.0637126265138555,1.697817713808476e-05
563.6363636363637,2673.323710247591,2424.471088029225,1.1026420250779936,0.06532534158180674,1.7219277561907715e-05
572.7272727272727,2703.4893151593765,2454.63669294101,1.1013806332049103,0.0669462718285896,1.7458871060081833e-05
581.8181818181819,2733.4234623384045,2484.570840120038,1.1001591977978553,0.06857783895008018,1.7699173436709514e-05
590.909090909091,2763.1737100431774,2514.321087824811,1.0989740822774763,0.07021741070701464,1.7938602634641005e-05
600.0,2792.743491689283,2543.890869470917,1.0978236233341734,0.07186471635413029,1.817673683200686e-05
609.0909090909091,2822.134366980551,2573.2817447621846,1.096706325580126,0.07351621840486615,1.841384534640177e-05
618.1818181818182,2851.3480763563634,2602.4954541379975,1.0956207711420543,0.07517363386934313,1.8649809800521064e-05
627.2727272727274,2880.3873027158074,2631.5346804974415,1.0945655871695847,0.07683149925476215,1.8885073116690968e-05
636.3636363636364,2909.2727470372483,2660.4201248188824,1.0935388436949625,0.0784779450515466,1.912065726373012e-05
645.4545454545455,2938.0147723043488,2689.162150085983,1.0925390914826052,0.08012800695158898,1.935562332975218e-05
654.5454545454546,2966.6215779019267,2717.7689556835603,1.09156503966165,0.08177799477681857,1.9589115516188058e-05
663.6363636363637,2995.1281596285826,2746.2755374102167,1.0906145864930357,0.08342652437713162,1.982147410036996e-05
672.7272727272727,3023.5416948432994,2774.689072624933,1.0896866696429321,0.08507735006085235,2.005331598127897e-05
681.8181818181819,3051.8788163082368,2803.026194089871,1.088779984554931,0.08671698469719541,2.0284185688041523e-05
690.909090909091,3080.177462614543,2831.324840396177,1.0878926425777216,0.08835525536640586,2.0514848842185425e-05
700.0,3108.4402201452863,2859.5875979269204,1.087023954922302,0.08999359196663964,2.074540053424093e-05
709.0909090909091,3136.6680036278017,2887.8153814094358,1.0861733142015852,0.09163196972202832,2.0975847804557845e-05
718.1818181818182,3164.8617505672055,2916.009128348839,1.0853401382729129,0.09327037279322786,2.120617044205792e-05
727.2727272727274,3193.023450021336,2944.17082780297,1.084523839401013,0.09490877512965235,2.1436367103819978e-05
736.3636363636364,3221.1763530101357,2972.32373079177,1.0837232565350734,0.09654709471861367,2.1666346801364775e-05
745.4545454545455,3249.3298644115052,3000.4772421931393,1.0829376802859774,0.09818553426267566,2.1896212242910213e-05
754.5454545454546,3277.484093078122,3028.6314708597556,1.0821666896790594,0.09982409070141579,2.212598413392894e-05
763.6363636363637,3305.6391307251397,3056.7865085067738,1.0814098797956058,0.10146283164552143,2.2355613328946165e-05
772.7272727272727,3333.795281090984,3084.942658872618,1.080666855023266,0.1031017403276771,2.2585109820934686e-05
781.8181818181819,3361.952536884626,3113.0999146662602,1.079937242311429,0.10474075783966806,2.2814522068349802e-05
790.909090909091,3390.1107391931287,3141.2581169747623,1.0792206857735167,0.10637987189122695,2.3043851671882205e-05
800.0000000000001,3418.2696920178705,3169.4170697995046,1.0785168429203003,0.10801906599553773,2.327310032021821e-05
809.0909090909091,3446.4292184140627,3197.5765961956963,1.0778253826708757,0.1096583257335103,2.3502269629709713e-05
818.1818181818182,3474.589218740575,3225.7365965222084,1.0771459834899924,0.11129764523852362,2.3731360978093022e-05
827.2727272727274,3502.7497124522747,3253.8970902339083,1.0764783320791738,0.11293703180229898,2.3960375385335888e-05
836.3636363636364,3530.9108458094997,3282.0582235911334,1.0758221229683362,0.11457650661297396,2.418931349162355e-05
845.4545454545455,3559.072855040473,3310.220232822107,1.0751770591427412,0.116216100461299,2.441817566156022e-05
854.5454545454546,3587.2359876534842,3338.3833654351183,1.0745428535245325,0.11785584476486519,2.4646962205577707e-05
863.6363636363637,3615.4004013636136,3366.547779145247,1.07391923077995,0.11949576018403879,2.4875673661375295e-05
872.7272727272727,3643.5660756444577,3394.7134534260917,1.0733059286542177,0.12113584687274717,2.5104311034131904e-05
881.8181818181819,3671.7327784226095,3422.8801562042436,1.0727026979800331,0.12277608122621814,2.533287587416445e-05
890.909090909091,3699.900122591992,3451.047500373626,1.0721093007822766,0.12441642300396226,2.556137009589858e-05
900.0000000000001,3728.0677188123464,3479.21509659398,1.0715255065609435,0.12605683334145087,2.5789795526737136e-05
909.0909090909091,3756.235383743393,3507.3827615250266,1.0709510877877966,0.12769729859559673,2.6018153313907045e-05
918.1818181818182,3784.403308647669,3535.5506864293025,1.0703858166066043,0.1293378486888821,2.6246443473991886e-05
927.2727272727274,3812.57205888749,3563.7194366691238,1.0698294651531153,0.13097855485946913,2.647466496245397e-05
936.3636363636365,3840.7423007961274,3591.889678577761,1.0692818111042046,0.13261949535831474,2.670281654718511e-05
945.4545454545455,3868.914282325298,3620.061660106932,1.0687426473865682,0.13426069380428107,2.6930898362660813e-05
954.5454545454546,3897.0873440381533,3648.234721819787,1.068211790411949,0.13590206526436524,2.7158913259661417e-05
963.6363636363637,3925.2600315101085,3676.4074092917426,1.0676890764580163,0.13754343975962877,2.7386866200600554e-05
972.7272727272727,3953.4314291784276,3704.5788069600617,1.0671743361892663,0.1391847351047446,2.7614759905102815e-05
981.8181818181819,3981.603424128767,3732.750801910401,1.0666673548341359,0.1408262307923641,2.7842587981683594e-05
990.909090909091,4009.7802486526825,3760.927626434316,1.066167883813893,0.14246846541017344,2.807033756757709e-05
1000.0,4037.953033972559,3789.1004117541925,1.0656759112126981,0.1441101893328293,2.8298040868055263e-05
